PolicyNumber,Name,PolicyStatus,MaxClaimAmount
P1500,Phillip Berry,Active,16629
P1501,Jennifer Banks,Active,14024
P1502,Brian Fitzgerald,Active,11684
P1503,Mr. Justin Green III,Active,18785
P1504,Zachary Mitchell,Inactive,12560
P1505,Katherine Martinez,Inactive,15612
P1506,Jodi Roach,Inactive,13165
P1507,Brandon Fleming,Inactive,9781
P1508,Emma Reed,Active,9479
P1509,Joshua Vance,Active,12905
P1510,Michelle Ho,Inactive,8993
P1511,Rebecca Hicks,Active,7369
P1512,Curtis Taylor,Active,14820
P1513,Allison Spencer,Active,19406
P1514,Robert Arnold,Active,6143
P1515,Angelica Parker,Active,17943
P1516,Dr. Kelly Hammond DVM,Inactive,10568
P1517,William Day,Inactive,13318
P1518,Michael Cooper,Active,5042
P1519,Penny Bowman,Active,9891
P1520,Vincent Reynolds,Inactive,14501
P1521,Amy Martinez,Inactive,13022
P1522,Christopher Morris,Inactive,12316
P1523,Hannah Everett,Active,10654
P1524,Sarah King,Active,17498
P1525,Krista Martinez,Active,12460
P1526,Joseph Shaw,Inactive,19247
P1527,Todd Moore,Active,16427
P1528,Michelle Jacobs,Active,11274
P1529,Kristy Bryan,Active,17706
P1530,Angel May,Active,10213
P1531,Marilyn Wang,Active,16554
P1532,Mark Jimenez,Inactive,11246
P1533,Donna Frye,Active,15873
P1534,Dr. Michael Evans,Active,15682
P1535,Anthony Gonzales,Inactive,13115
P1536,Mr. Lawrence Edwards,Inactive,7068
P1537,Morgan Valencia,Active,14669
P1538,Bianca Wood,Active,6644
P1539,Emma Owens,Inactive,12213
P1540,David Davis,Active,19916
P1541,James Gilbert,Active,16836
P1542,Sean Moore,Active,19269
P1543,Kenneth Edwards,Active,7529
P1544,Kathleen Robertson,Active,17804
P1545,Mr. Alexander Landry MD,Inactive,10546
P1546,Cindy Gomez,Active,11512
P1547,Johnny Khan,Active,18955
P1548,Julie Herrera,Active,16048
P1549,Jessica Khan,Inactive,11226
P1550,Pamela Diaz,Inactive,15269
P1551,Kelly Lee,Active,17442
P1552,Angel Gordon,Active,13864
P1553,Diana Hays,Active,6121
P1554,Barbara Hester,Active,16213
P1555,Robert Morgan,Inactive,8727
P1556,Nicole Gonzalez,Active,12110
P1557,Kathryn Williams,Inactive,17457
P1558,Gary Wells,Active,19296
P1559,Larry Robertson,Active,7725
P1560,Louis Martin,Active,19801
P1561,Nancy Evans MD,Active,10314
P1562,Kim Erickson,Active,9806
P1563,Robert Richardson,Active,12056
P1564,Veronica Silva,Active,13702
P1565,Molly Watts,Active,16170
P1566,John Coffey,Active,7785
P1567,Paula Lane,Active,14985
P1568,Lauren Jackson,Inactive,15153
P1569,Lisa Randall,Active,13153
P1570,Michael Johnson,Inactive,7344
P1571,Ashley Smith,Active,15451
P1572,Christian Vaughn,Active,9183
P1573,Reginald Knapp,Active,19727
P1574,Nancy Brown,Inactive,19765
P1575,Daniel Nguyen,Active,13955
P1576,Kelly Edwards,Active,12237
P1577,Thomas Peterson,Inactive,14626
P1578,Raymond Le,Active,11951
P1579,Melissa Bishop,Active,12484
P1580,David Grant,Inactive,8263
P1581,William Evans,Inactive,18981
P1582,Daniel Bush,Active,8886
P1583,Gregory Peck,Active,10881
P1584,Denise Martinez,Active,16456
P1585,Jamie Baird,Active,18599
P1586,Tina Ballard,Active,9497
P1587,Dwayne Klein,Active,19173
P1588,Jeremy Scott,Active,17200
P1589,Dale Ryan,Inactive,19919
P1590,Melissa Taylor,Active,13138
P1591,Laurie Sanchez,Inactive,19793
P1592,Kiara Little,Active,18088
P1593,Jason Love,Active,18138
P1594,Randy Smith,Active,15430
P1595,Tanya Russell,Active,9106
P1596,Sherry Woods,Active,16811
P1597,Victor Morris,Active,16155
P1598,Susan Davis,Inactive,15293
P1599,Kimberly Sharp,Active,15280
P1600,Susan Thompson,Active,10061
P1601,Casey Gillespie,Active,5546
P1602,Jennifer Simpson DVM,Active,16998
P1603,Tammy Mcdowell,Active,19903
P1604,Keith Rodriguez,Active,17246
P1605,Mrs. Virginia Daniels,Active,8289
P1606,Todd Rosales MD,Active,13837
P1607,Brian Martin,Inactive,10994
P1608,David Lopez,Active,19966
P1609,Rachel Bradley,Active,7695
P1610,Casey Chase,Active,18511
P1611,Samantha Robertson,Inactive,18213
P1612,Michael Lopez,Active,19260
P1613,Franklin Wright,Active,6886
P1614,David Molina,Active,6233
P1615,Elizabeth Sharp,Active,8696
P1616,Matthew Schwartz,Inactive,16865
P1617,Bryan Parker,Active,11511
P1618,Jonathan Jacobson,Inactive,18182
P1619,Emily Wilson,Active,6479
P1620,Elizabeth Mendez,Active,5228
P1621,Casey Hernandez,Active,7024
P1622,Lisa Perry,Active,16023
P1623,Kaitlin Medina,Active,9295
P1624,Colleen Wright,Active,18474
P1625,Shelley Miller,Active,11086
P1626,Michael Miller,Active,8830
P1627,Amy Kelley,Active,15150
P1628,Laura Hernandez,Inactive,14198
P1629,Joseph Wilson,Active,14995
P1630,Kevin Davis,Active,6035
P1631,Rhonda Chavez,Active,12606
P1632,Joyce Brown,Inactive,9951
P1633,Robert Cummings,Active,6911
P1634,Robert Reese,Active,5609
P1635,Amber Cooper,Active,13071
P1636,Zachary Michael,Active,8846
P1637,Timothy Johnson,Inactive,7222
P1638,Randy Cannon,Active,11078
P1639,Maria Fisher,Active,17175
P1640,Janet Kane DVM,Active,13850
P1641,Michael Stanley,Active,17161
P1642,Martha Bailey,Active,19506
P1643,Joshua Rice,Active,6622
P1644,Courtney Smith,Inactive,15086
P1645,Edwin Nunez,Active,9583
P1646,Kim Morrow,Active,11070
P1647,Gregory Hill,Active,12285
P1648,Molly Rodriguez,Inactive,19015
P1649,Jennifer Miranda,Active,16234
P1650,Alexis Harris,Active,19773
P1651,Andrew Harper,Inactive,10876
P1652,Amber Yang,Active,9520
P1653,David Robinson,Active,7001
P1654,Amy Gordon,Inactive,18503
P1655,Robert Dennis,Active,15858
P1656,Kyle Chambers,Active,15477
P1657,Eric Thomas,Active,5349
P1658,Connie Turner,Active,10464
P1659,Travis Hobbs,Active,7063
P1660,Lori Simmons,Active,8362
P1661,William David DDS,Active,17536
P1662,Emma Butler,Active,14607
P1663,James Webster,Active,19249
P1664,Samuel Turner,Active,17687
P1665,Renee Melendez,Active,19754
P1666,Tracy Grant,Active,9542
P1667,David Harris,Inactive,7370
P1668,Tammy Boone,Inactive,13850
P1669,Nathaniel Lee,Active,7858
P1670,Michael Morrison,Active,19195
P1671,Chelsea Gill,Active,5243
P1672,Kristin Mendoza,Active,17917
P1673,Felicia Krueger,Active,10304
P1674,Timothy Hayden,Active,9347
P1675,Zachary Mendoza,Active,17152
P1676,Larry Harris,Active,6862
P1677,Kristen Rowe,Active,12802
P1678,Joseph Howard,Active,10931
P1679,Jose Crawford,Active,6786
P1680,William Harrison,Active,8629
P1681,Suzanne Wood,Inactive,5710
P1682,Justin Walker,Active,19888
P1683,Dean Donovan,Inactive,13543
P1684,Jennifer Hernandez,Active,15540
P1685,James Whitaker,Inactive,5996
P1686,Mr. Michael Scott PhD,Inactive,18882
P1687,Maria Henry,Active,16241
P1688,Robert Jackson,Active,16671
P1689,Katherine Stark,Inactive,6204
P1690,Maria Brown,Inactive,10277
P1691,Ryan Landry,Active,6076
P1692,Pamela Gutierrez,Active,15228
P1693,Crystal Mann,Active,13984
P1694,Jonathan Brooks,Active,11240
P1695,Mary Jensen,Inactive,13692
P1696,Mr. Aaron Arnold,Active,13282
P1697,Joseph Hill,Active,6624
P1698,Alicia Li,Active,6874
P1699,Renee Browning,Inactive,15664
P1700,Brent Hernandez,Inactive,14033
P1701,Joseph Ochoa,Active,8522
P1702,James Watson,Active,19550
P1703,Karl Branch,Active,10553
P1704,Michael Abbott,Inactive,11532
P1705,Shannon Malone,Active,6557
P1706,James Tran,Active,10120
P1707,Adam Jackson,Active,11132
P1708,Mr. Richard Knight PhD,Inactive,16252
P1709,Joseph Williams,Inactive,6099
P1710,Sean Clay,Active,6398
P1711,Anthony Jones,Active,6582
P1712,Stephanie Elliott,Active,11105
P1713,Timothy Edwards,Inactive,14115
P1714,Laurie Goodwin,Active,14201
P1715,Jennifer Jones,Active,15977
P1716,David Davenport,Active,10793
P1717,Steven Rivera,Inactive,17292
P1718,Brenda Hinton,Active,16813
P1719,Kathryn Mccann,Active,9712
P1720,Jeffrey Roberson,Active,10761
P1721,Randy Friedman,Active,13313
P1722,Raymond Johnson,Active,15759
P1723,Willie Henry,Active,18881
P1724,Todd Reynolds,Active,18850
P1725,Mary Miller,Active,6882
P1726,Rebecca Marquez,Active,14406
P1727,Christian Dawson,Active,12030
P1728,Nancy Stewart,Inactive,17573
P1729,Aaron Parker,Inactive,15052
P1730,Derrick Anderson,Active,14121
P1731,Jerry Peters,Active,15777
P1732,Alexander Gomez,Inactive,9381
P1733,Kyle Nguyen,Active,9477
P1734,Edgar Hughes,Active,10062
P1735,Steven Stein,Inactive,10751
P1736,Laura Jackson,Active,19251
P1737,Charles Turner,Active,15769
P1738,Arthur Hamilton MD,Active,7324
P1739,Mr. David Wright,Active,5502
P1740,Linda Gonzalez,Active,13691
P1741,Eric Rush,Active,11878
P1742,Manuel Brock,Active,7578
P1743,George Ochoa,Active,16822
P1744,Valerie Taylor,Active,14299
P1745,Travis Harris,Active,19472
P1746,Vincent Novak,Active,7579
P1747,Michael Henry,Active,5815
P1748,Dana Bennett,Active,9458
P1749,Jenna Wilson,Active,11947
P1750,Leslie Gardner,Active,12242
P1751,Krista Benton,Active,8531
P1752,Michael Gonzales,Active,6864
P1753,Michael Fuentes,Active,6816
P1754,Jennifer Porter,Active,16116
P1755,Dana Hopkins,Active,13633
P1756,Rachel Jones,Active,5744
P1757,Karen Morales DDS,Active,14819
P1758,Melissa Stephens,Active,8349
P1759,Heather Woodard,Active,8460
P1760,Margaret Miller,Active,17520
P1761,Mary Kelly,Active,10375
P1762,Amanda Terrell,Active,13149
P1763,Jennifer Goodwin,Active,7878
P1764,Jessica Smith,Active,13725
P1765,Jorge Stone,Active,13196
P1766,Laura Griffin,Active,15945
P1767,Raymond Chapman,Inactive,6180
P1768,Haley Johnson,Active,17157
P1769,Jason Nixon,Active,5307
P1770,Todd Thomas,Active,6275
P1771,Jesse Clark,Inactive,14433
P1772,Mr. Jeffrey Horton,Active,11626
P1773,Eric Patrick,Active,11843
P1774,Samuel Wong,Active,11636
P1775,Carly Riggs,Active,10321
P1776,Christopher Moore,Active,15127
P1777,Tina Hall,Active,16298
P1778,Cody Davidson,Inactive,6443
P1779,Allen Mendez,Active,6734
P1780,Kevin Price,Active,14648
P1781,Christine Goodwin,Active,6288
P1782,Amy Garcia,Active,10083
P1783,Chelsea Nguyen,Active,8630
P1784,Dennis Huffman,Active,7754
P1785,Margaret Harper,Active,15374
P1786,Laurie Bailey,Active,13355
P1787,Lisa Cervantes,Active,17717
P1788,Elizabeth Mendez,Active,16917
P1789,Cesar Wilson,Inactive,15574
P1790,Clayton Steele,Inactive,8871
P1791,Jennifer Taylor,Active,9193
P1792,Cody Reid,Active,14869
P1793,Maria Cooke,Active,17437
P1794,Katherine Taylor,Active,7902
P1795,Jerry Brown,Inactive,15288
P1796,Adam Taylor,Active,17360
P1797,Tracey Wagner,Active,14494
P1798,Michael Perry PhD,Active,19451
P1799,Bradley Johnson DDS,Active,15408
P1800,Donald Medina,Inactive,10295
P1801,Jim Newton,Inactive,15276
P1802,Krista Wilson,Active,12205
P1803,Reginald Morrow,Active,12245
P1804,Rodney Williams,Active,18047
P1805,Kimberly Fritz,Active,5920
P1806,Ronald Potter,Active,6215
P1807,Zachary Cole,Active,12404
P1808,Robert Gonzales,Active,11041
P1809,Patricia Young PhD,Inactive,6257
P1810,Heather Page,Active,19013
P1811,Carol Taylor,Active,14733
P1812,Daniel Brown,Active,12581
P1813,Douglas Ryan,Active,17973
P1814,Michael Roberts,Active,5672
P1815,Scott Duke,Active,18268
P1816,Anna Estes,Active,8084
P1817,Tamara Riddle,Active,12792
P1818,Beth Cline,Active,6013
P1819,Michael Poole,Active,18286
P1820,Megan Burns,Inactive,10626
P1821,Debra Perry,Inactive,6381
P1822,Mark Beard,Active,7827
P1823,Jose Ramirez,Active,16593
P1824,Jackie Clements,Active,12199
P1825,Aaron Schroeder,Active,14991
P1826,Monica Ellis,Active,11108
P1827,Heather Brown,Inactive,11347
P1828,Claudia Jordan,Active,10543
P1829,Derrick Clayton,Active,5857
P1830,Kenneth Knight,Active,15605
P1831,Mr. Michael Williams,Active,10401
P1832,Richard Stevens,Active,16114
P1833,Scott Alexander,Active,9128
P1834,Tyler Harris,Active,15757
P1835,Bonnie Santos,Inactive,14874
P1836,Timothy Hill,Inactive,10461
P1837,Danielle Watson,Active,15872
P1838,Carol Sanders,Active,10731
P1839,Michael Young,Active,15748
P1840,Michele Smith,Active,11421
P1841,Casey Perez,Active,16613
P1842,Alexandra Dominguez,Inactive,10072
P1843,Virginia Henderson,Active,15542
P1844,Benjamin Reyes,Active,18323
P1845,Ashley Edwards,Active,16515
P1846,Breanna Ayala,Inactive,17104
P1847,Brandi Haney,Inactive,19949
P1848,Joseph Smith,Active,15584
P1849,Jessica Bowen,Active,13331
P1850,Brittany Jenkins,Active,10940
P1851,Shannon Miller,Active,8509
P1852,Paul Lawrence,Active,17552
P1853,Victor Edwards,Active,8711
P1854,Donald Miller,Inactive,7538
P1855,Lindsay Lawson,Active,18835
P1856,Melissa Abbott,Active,13317
P1857,Elizabeth Holmes,Active,18682
P1858,Nicole Phillips,Active,13626
P1859,Steven Blevins,Active,10517
P1860,Brian Porter MD,Inactive,15125
P1861,Vanessa Hatfield,Active,11172
P1862,Bonnie Valencia,Active,7962
P1863,Holly Vega,Inactive,17633
P1864,Tiffany Townsend,Active,19789
P1865,Austin Baker,Active,12170
P1866,Antonio Mccormick,Active,10968
P1867,Lori Mason,Active,8891
P1868,Michael Miller,Inactive,15003
P1869,Lisa Ramirez,Active,17264
P1870,Jorge Harris,Active,8833
P1871,Kimberly Myers,Active,10070
P1872,Sandra Becker,Inactive,17851
P1873,Michael Blair,Active,18682
P1874,Amy Miller,Active,16113
P1875,Jesse Lynch,Inactive,12218
P1876,Patrick Yang,Active,9616
P1877,Michael Miles,Active,13239
P1878,Troy Mills,Active,7655
P1879,Michelle Jackson,Inactive,18127
P1880,Richard Adams,Active,19303
P1881,Patricia Johnson,Active,15505
P1882,Denise Brown,Active,11081
P1883,Laura Jones,Active,6680
P1884,Ian Porter,Active,13452
P1885,Holly Scott,Inactive,9670
P1886,Kenneth Sharp,Active,7626
P1887,Jordan Williams,Active,19832
P1888,Dana Ruiz,Active,18615
P1889,Chris Velazquez,Active,19917
P1890,Kristen Sloan,Active,12391
P1891,Jennifer Morris,Inactive,5436
P1892,Nathan Nelson,Active,11495
P1893,Jake Shaw,Active,8862
P1894,Cassie Brock,Active,6337
P1895,Dr. Andrea Marshall,Active,5461
P1896,Ryan Murphy,Active,6623
P1897,Aimee Gonzalez,Inactive,15648
P1898,Elizabeth Dean,Active,7392
P1899,Kevin Snyder,Active,9700
P1900,Christie Mccullough,Inactive,12740
P1901,Danielle Smith,Active,7273
P1902,David Reed,Active,12685
P1903,Sherry Tapia,Active,5086
P1904,Matthew Sweeney,Inactive,5311
P1905,Ashley Moreno,Active,18680
P1906,Johnathan Brown,Active,16915
P1907,Michelle Davis DVM,Active,11934
P1908,Kelly Haynes,Active,9720
P1909,William Miller,Active,6996
P1910,Casey Wilkins,Active,11878
P1911,Keith Graham,Active,15204
P1912,Cynthia Green,Active,6816
P1913,Robert Haynes,Inactive,13189
P1914,Emily Nelson,Active,5269
P1915,Dale Chan,Active,14421
P1916,Brittney Martin,Active,7352
P1917,Jason Herrera,Active,5025
P1918,Christine Parker,Active,8941
P1919,Bryan Moore,Active,8068
P1920,Samantha Terry,Active,6402
P1921,Russell Murphy,Active,10908
P1922,David Kelly,Active,13618
P1923,Megan Green,Active,17884
P1924,Amanda Sullivan MD,Inactive,14079
P1925,Danielle Murray,Active,19308
P1926,Brenda Smith,Active,15414
P1927,Vickie Anderson,Active,11116
P1928,Jacqueline Mccoy,Active,5266
P1929,Lauren Green,Active,6106
P1930,Alison Brown,Active,17008
P1931,Jill Anderson,Active,6698
P1932,Sandra Rivera,Active,17045
P1933,Joel Jackson,Active,7185
P1934,Samantha Foster,Active,13945
P1935,Michael Thompson,Active,15531
P1936,Cody Ramirez,Active,17765
P1937,Amanda Harvey,Active,16393
P1938,Edward Jenkins,Active,7986
P1939,Amy Ramirez,Inactive,6033
P1940,Curtis Wilkerson,Active,12498
P1941,Lydia Pham,Active,8302
P1942,Virginia Casey,Active,8268
P1943,Joshua Washington,Inactive,10170
P1944,Kathryn Price,Inactive,13444
P1945,Francis Robinson,Active,18359
P1946,Paula Brown,Active,9150
P1947,Kendra Wang DVM,Active,15598
P1948,Ariel Sandoval,Active,10848
P1949,Robert Stark,Inactive,5783
P1950,Zachary Robinson,Inactive,10438
P1951,Rebecca Kelly,Active,18096
P1952,Sarah Thompson,Active,19573
P1953,Renee Wolfe,Active,12204
P1954,Alyssa Haynes,Inactive,11334
P1955,Kristy Hart,Active,8060
P1956,William Keith,Active,13151
P1957,Eric Henry Jr.,Active,18062
P1958,Daniel Fox,Active,18126
P1959,Thomas Harris,Active,11955
P1960,Mitchell Sellers,Active,14870
P1961,Erica Johnson,Inactive,7956
P1962,Sylvia Schroeder,Active,10262
P1963,Shannon Yu,Active,10372
P1964,Tom Foster,Active,10021
P1965,Eric Taylor,Active,16758
P1966,Travis Conner,Active,16301
P1967,Marie Thompson,Active,12325
P1968,Melissa Mcfarland,Active,19254
P1969,Courtney Chapman,Inactive,15073
P1970,Eric Barker,Inactive,9498
P1971,Nicholas Rush,Active,17967
P1972,Jenna Gamble,Inactive,6229
P1973,Amanda Guzman,Active,11655
P1974,Tracy Walker,Active,18125
P1975,Taylor Taylor,Active,7621
P1976,Cynthia Haas,Inactive,7339
P1977,Stephen Davis,Inactive,16109
P1978,Margaret Tanner,Active,5570
P1979,Derek Wright,Active,8866
P1980,David Rodriguez,Active,11001
P1981,James Oconnor,Active,14293
P1982,Stacey Snyder,Active,7513
P1983,Joshua Garcia,Active,11077
P1984,Sean Curtis,Active,17502
P1985,Carla Jones,Active,7255
P1986,Elizabeth Flores,Active,11521
P1987,Angela Jackson,Active,9566
P1988,Nicholas Payne,Active,6858
P1989,Anna Wheeler,Active,8048
P1990,Karen Johnson,Active,11340
P1991,Carmen Preston,Inactive,6929
P1992,Brian Harris,Active,9264
P1993,Michael Bowen,Active,8515
P1994,Deborah Campbell,Inactive,9678
P1995,Anthony Armstrong,Active,13047
P1996,Brittany Ward,Active,7223
P1997,Edward Stanley,Inactive,12406
P1998,Christina Johnson,Active,16687
P1999,Edgar Miller,Active,6438
P2000,Elizabeth Sanders,Inactive,18853
